Zeit;Wert 1-avg[W]
2023-03-14 17:21:31.293116; 32.258544
2023-03-14 17:21:32.300241; 31.95234
2023-03-14 17:21:33.304730; 32.129853
2023-03-14 17:21:34.308731; 32.301441
2023-03-14 17:21:35.308989; 32.301441
2023-03-14 17:21:36.317344; 32.258544
2023-03-14 17:21:37.318484; 32.344338
2023-03-14 17:21:38.340752; 32.215647
2023-03-14 17:21:39.361191; 32.56617
2023-03-14 17:21:40.391144; 31.95234
2023-03-14 17:21:41.398458; 32.08032
2023-03-14 17:21:42.399090; 32.215647
2023-03-14 17:21:43.412600; 32.344338
2023-03-14 17:21:44.425639; 32.652438
2023-03-14 17:21:45.442795; 32.258544
2023-03-14 17:21:46.454633; 32.301441
2023-03-14 17:21:47.467162; 32.215647
2023-03-14 17:21:48.485318; 31.95234
2023-03-14 17:21:49.504358; 32.17275
2023-03-14 17:21:50.507837; 32.12298
2023-03-14 17:21:51.514654; 32.301441
2023-03-14 17:21:52.535505; 32.479902
2023-03-14 17:21:53.548413; 32.301441
2023-03-14 17:21:54.574710; 32.652438
2023-03-14 17:21:55.584769; 32.215647
2023-03-14 17:21:56.592853; 31.995
2023-03-14 17:21:57.605595; 33.50232
2023-03-14 17:21:58.627187; 31.774827
2023-03-14 17:21:59.641391; 32.03766
2023-03-14 17:22:00.663782; 32.03766
2023-03-14 17:22:01.678398; 32.03766
2023-03-14 17:22:02.687902; 31.95234
2023-03-14 17:22:03.691637; 31.86702
2023-03-14 17:22:04.701991; 31.512942
2023-03-14 17:22:05.705151; 31.866296
2023-03-14 17:22:06.714857; 31.908898
2023-03-14 17:22:07.715775; 31.995
2023-03-14 17:22:08.719257; 32.215647
2023-03-14 17:22:09.731637; 32.17275
2023-03-14 17:22:10.750544; 31.82436
2023-03-14 17:22:11.767394; 31.86702
2023-03-14 17:22:12.780506; 36.929984
2023-03-14 17:22:13.789166; 31.781092
2023-03-14 17:22:14.799482; 31.95864
2023-03-14 17:22:15.806220; 32.04432
2023-03-14 17:22:16.810165; 32.08716
2023-03-14 17:22:17.812696; 32.17284
2023-03-14 17:22:18.827290; 32.04432
2023-03-14 17:22:19.842102; 32.3085
2023-03-14 17:22:20.865011; 32.351578
2023-03-14 17:22:21.872208; 31.73849
2023-03-14 17:22:22.891919; 31.781092
2023-03-14 17:22:23.894542; 31.866296
2023-03-14 17:22:24.918083; 32.13
2023-03-14 17:22:25.920532; 32.08716
2023-03-14 17:22:26.922375; 32.08716
2023-03-14 17:22:27.937801; 31.866296
2023-03-14 17:22:28.967342; 31.823694
2023-03-14 17:22:29.972322; 31.781092
2023-03-14 17:22:31.006793; 31.823694
2023-03-14 17:22:32.020660; 32.17284
2023-03-14 17:22:33.029845; 31.9515
2023-03-14 17:22:34.047989; 32.13
2023-03-14 17:22:35.066946; 32.30136
2023-03-14 17:22:36.078655; 31.81725
2023-03-14 17:22:37.080001; 31.774827
2023-03-14 17:22:38.108318; 31.732404
2023-03-14 17:22:39.132618; 31.995
2023-03-14 17:22:40.140649; 32.08032
2023-03-14 17:22:41.142656; 32.08032
2023-03-14 17:22:42.170913; 32.03766
2023-03-14 17:22:43.172269; 31.995
2023-03-14 17:22:44.200428; 31.90968
2023-03-14 17:22:45.202028; 32.03766
2023-03-14 17:22:46.225323; 31.647558
2023-03-14 17:22:47.236639; 31.774827
2023-03-14 17:22:48.257220; 31.95234
2023-03-14 17:22:49.257755; 32.394656
2023-03-14 17:22:50.269888; 32.17284
2023-03-14 17:22:51.281289; 32.00148
2023-03-14 17:22:52.287754; 31.823694
2023-03-14 17:22:53.306027; 31.653286
2023-03-14 17:22:54.323015; 31.781092
2023-03-14 17:22:55.338906; 31.866296
2023-03-14 17:22:56.363698; 31.90968
2023-03-14 17:22:57.383113; 31.995
2023-03-14 17:22:58.397348; 32.523036
2023-03-14 17:22:59.406670; 32.56617
2023-03-14 17:23:00.419080; 32.394656
2023-03-14 17:23:01.451063; 32.13
2023-03-14 17:23:02.452591; 32.265422
2023-03-14 17:23:03.474952; 32.437734
2023-03-14 17:23:04.505383; 32.344338
2023-03-14 17:23:05.518423; 32.52389
2023-03-14 17:23:06.542142; 32.394656
2023-03-14 17:23:07.563264; 32.265422
2023-03-14 17:23:08.569203; 32.17284
2023-03-14 17:23:09.574558; 32.08716
2023-03-14 17:23:10.590973; 32.17284
2023-03-14 17:23:11.606563; 32.394656
2023-03-14 17:23:12.628403; 32.437734
2023-03-14 17:23:13.645148; 32.52389
2023-03-14 17:23:14.668905; 32.609304
2023-03-14 17:23:15.681976; 32.301441
2023-03-14 17:23:16.708451; 31.995
2023-03-14 17:23:17.723286; 32.03766
2023-03-14 17:23:18.725570; 31.95234
2023-03-14 17:23:19.734785; 32.258544
2023-03-14 17:23:20.743034; 32.301441
2023-03-14 17:23:21.762380; 32.56617
2023-03-14 17:23:22.779705; 32.344338
2023-03-14 17:23:23.795201; 32.344338
2023-03-14 17:23:24.805885; 32.344338
2023-03-14 17:23:25.833793; 32.08032
2023-03-14 17:23:26.854447; 32.215647
2023-03-14 17:23:27.868080; 32.215647
2023-03-14 17:23:28.885490; 32.523036
2023-03-14 17:23:29.894867; 32.344338
2023-03-14 17:23:30.896769; 32.430132
2023-03-14 17:23:31.907686; 32.344338
2023-03-14 17:23:32.921558; 32.301441
2023-03-14 17:23:33.941687; 32.215647
2023-03-14 17:23:34.963079; 32.12298
2023-03-14 17:23:35.987209; 32.258544
2023-03-14 17:23:36.996143; 32.344338
2023-03-14 17:23:38.019895; 32.430132
2023-03-14 17:23:39.023578; 32.609304
2023-03-14 17:23:40.025852; 32.258544
2023-03-14 17:23:41.027542; 32.609304
2023-03-14 17:23:42.036409; 32.08032
2023-03-14 17:23:43.056235; 32.03766
2023-03-14 17:23:44.067459; 32.16564
2023-03-14 17:23:45.080028; 32.344338
2023-03-14 17:23:46.090269; 32.387235
2023-03-14 17:23:47.100242; 32.387235
2023-03-14 17:23:48.121267; 32.479902
2023-03-14 17:23:49.121717; 32.301441
2023-03-14 17:23:50.148986; 32.17275
2023-03-14 17:23:51.154742; 32.03766
2023-03-14 17:23:52.173337; 32.258544
2023-03-14 17:23:53.197808; 32.344338
2023-03-14 17:23:54.209071; 32.430132
2023-03-14 17:23:55.226071; 32.430132
2023-03-14 17:23:56.261239; 32.2083
2023-03-14 17:23:57.296113; 32.16564
2023-03-14 17:23:58.320740; 32.08032
2023-03-14 17:23:59.343505; 32.473029
2023-03-14 17:24:00.371622; 32.430132
2023-03-14 17:24:01.401368; 32.430132
2023-03-14 17:24:02.417870; 32.514664
2023-03-14 17:24:03.451807; 32.473029
2023-03-14 17:24:04.457808; 32.430132
2023-03-14 17:24:05.474747; 32.686472
2023-03-14 17:24:06.477493; 32.02992
2023-03-14 17:24:07.493039; 32.0724
2023-03-14 17:24:08.499019; 32.344338
2023-03-14 17:24:09.505666; 32.387235
2023-03-14 17:24:10.510645; 32.473029
2023-03-14 17:24:11.541737; 32.430132
2023-03-14 17:24:12.546455; 32.387235
2023-03-14 17:24:13.551920; 32.12298
2023-03-14 17:24:14.583260; 32.16564
2023-03-14 17:24:15.594545; 32.25852
2023-03-14 17:24:16.604014; 32.16564
2023-03-14 17:24:17.607145; 32.430132
2023-03-14 17:24:18.619369; 32.566968
2023-03-14 17:24:19.642025; 32.52389
2023-03-14 17:24:20.643865; 32.52389
2023-03-14 17:24:21.658301; 32.25852
2023-03-14 17:24:22.677691; 32.17284
2023-03-14 17:24:23.682950; 32.21568
2023-03-14 17:24:24.693417; 32.25852
2023-03-14 17:24:25.718685; 32.437734
2023-03-14 17:24:26.731297; 32.3442
2023-03-14 17:24:27.735358; 32.480812
2023-03-14 17:24:28.750165; 32.437734
2023-03-14 17:24:29.767575; 32.17284
2023-03-14 17:24:30.785881; 32.17284
2023-03-14 17:24:31.787591; 32.21568
2023-03-14 17:24:32.793987; 32.25852
2023-03-14 17:24:33.818461; 32.30136
2023-03-14 17:24:34.821971; 32.52389
2023-03-14 17:24:35.843817; 32.52389
2023-03-14 17:24:36.847209; 32.394656
2023-03-14 17:24:37.860011; 32.21568
2023-03-14 17:24:38.869275; 32.17284
2023-03-14 17:24:39.887389; 32.21568
2023-03-14 17:24:40.901129; 32.21568
2023-03-14 17:24:41.903185; 32.70358
2023-03-14 17:24:42.923524; 33.10104
2023-03-14 17:24:43.949009; 33.10104
2023-03-14 17:24:44.958078; 32.351578
2023-03-14 17:24:45.976482; 32.3085
2023-03-14 17:24:46.998132; 32.04432
2023-03-14 17:24:48.016944; 32.394656
2023-03-14 17:24:49.019554; 32.08716
2023-03-14 17:24:50.042257; 32.3085
2023-03-14 17:24:51.060223; 32.394656
2023-03-14 17:24:52.077603; 32.394656
2023-03-14 17:24:53.095716; 32.394656
2023-03-14 17:24:54.115615; 32.21568
2023-03-14 17:24:55.142355; 32.13
2023-03-14 17:24:56.151871; 32.08716
2023-03-14 17:24:57.167197; 32.21568
2023-03-14 17:24:58.189110; 32.351578
2023-03-14 17:24:59.194027; 32.437734
2023-03-14 17:25:00.211483; 32.437734
2023-03-14 17:25:01.213497; 32.21568
2023-03-14 17:25:02.248580; 32.351578
2023-03-14 17:25:03.262970; 32.08716
2023-03-14 17:25:04.292223; 32.17284
2023-03-14 17:25:05.318369; 32.351578
2023-03-14 17:25:06.326855; 32.394656
2023-03-14 17:25:07.335380; 32.394656
2023-03-14 17:25:08.374319; 32.394656
2023-03-14 17:25:09.383646; 32.21568
2023-03-14 17:25:10.389259; 32.13
2023-03-14 17:25:11.399213; 32.08716
2023-03-14 17:25:12.424677; 32.13
2023-03-14 17:25:13.426121; 32.21568
2023-03-14 17:25:14.434326; 32.394656
2023-03-14 17:25:15.442155; 32.480812
2023-03-14 17:25:16.467483; 32.480812
2023-03-14 17:25:17.491050; 32.351578
2023-03-14 17:25:18.516486; 32.08716
2023-03-14 17:25:19.530646; 32.13
2023-03-14 17:25:20.539598; 32.13
2023-03-14 17:25:21.550577; 32.437734
2023-03-14 17:25:22.552423; 32.437734
2023-03-14 17:25:23.556344; 32.3085
2023-03-14 17:25:24.575278; 32.351578
2023-03-14 17:25:25.594496; 32.265422
2023-03-14 17:25:26.611261; 32.530316
2023-03-14 17:25:27.622041; 32.08716
2023-03-14 17:25:28.651962; 32.13
2023-03-14 17:25:29.668104; 32.3085
2023-03-14 17:25:30.683804; 32.351578
2023-03-14 17:25:31.687484; 32.573632
2023-03-14 17:25:32.697302; 32.351578
2023-03-14 17:25:33.723649; 32.265422
2023-03-14 17:25:34.738962; 32.265422
2023-03-14 17:25:35.763816; 32.00148
2023-03-14 17:25:36.783013; 32.530316
2023-03-14 17:25:37.808796; 32.351578
2023-03-14 17:25:38.809253; 32.351578
2023-03-14 17:25:39.829050; 32.3085
2023-03-14 17:25:40.841674; 32.3085
2023-03-14 17:25:41.849536; 32.660264
2023-03-14 17:25:42.852992; 32.13
2023-03-14 17:25:43.873852; 32.04432
2023-03-14 17:25:44.886889; 32.08716
2023-03-14 17:25:45.894231; 32.3085
2023-03-14 17:25:46.918173; 32.573632
2023-03-14 17:25:47.924330; 32.394656
2023-03-14 17:25:48.950314; 33.06296
2023-03-14 17:25:49.958626; 32.265422
2023-03-14 17:25:50.962097; 32.13
2023-03-14 17:25:51.979241; 32.08716
2023-03-14 17:25:52.999397; 32.17284
2023-03-14 17:25:54.014268; 32.351578
2023-03-14 17:25:55.031024; 32.394656
2023-03-14 17:25:56.044207; 32.480812
2023-03-14 17:25:57.059732; 32.70358
2023-03-14 17:25:58.072035; 32.351578
2023-03-14 17:25:59.080183; 32.17284
2023-03-14 17:26:00.102160; 32.13
2023-03-14 17:26:01.115671; 32.258544
2023-03-14 17:26:02.143279; 32.258544
2023-03-14 17:26:03.173449; 32.258544
2023-03-14 17:26:04.176840; 32.258544
2023-03-14 17:26:05.185352; 32.301441
2023-03-14 17:26:06.225446; 32.430132
2023-03-14 17:26:07.236762; 32.400368
2023-03-14 17:26:08.243122; 32.17284
2023-03-14 17:26:09.244588; 32.13
2023-03-14 17:26:10.266398; 32.394656
2023-03-14 17:26:11.302413; 32.660264
2023-03-14 17:26:12.338091; 32.480812
2023-03-14 17:26:13.359422; 32.344338
2023-03-14 17:26:14.389050; 31.995
2023-03-14 17:26:15.405657; 31.95234
2023-03-14 17:26:16.423277; 31.995
2023-03-14 17:26:17.427585; 32.215647
2023-03-14 17:26:18.437348; 32.394656
2023-03-14 17:26:19.441965; 32.437734
2023-03-14 17:26:20.469923; 32.437734
2023-03-14 17:26:21.471083; 32.660264
2023-03-14 17:26:22.486456; 32.215647
2023-03-14 17:26:23.502323; 32.21568
2023-03-14 17:26:24.506461; 32.13
2023-03-14 17:26:25.525518; 32.437734
2023-03-14 17:26:26.540575; 32.344338
2023-03-14 17:26:27.558111; 32.301441
2023-03-14 17:26:28.561789; 32.258544
2023-03-14 17:26:29.582280; 32.394656
2023-03-14 17:26:30.597132; 32.21568
2023-03-14 17:26:31.602303; 32.17284
2023-03-14 17:26:32.611757; 32.08716
2023-03-14 17:26:33.635519; 32.17284
2023-03-14 17:26:34.663538; 32.480812
2023-03-14 17:26:35.672237; 32.344338
2023-03-14 17:26:36.681586; 32.480812
2023-03-14 17:26:37.699867; 32.387235
2023-03-14 17:26:38.730997; 32.17275
2023-03-14 17:26:39.737604; 32.03766
2023-03-14 17:26:40.756304; 31.995
2023-03-14 17:26:41.758127; 32.258544
2023-03-14 17:26:42.783650; 32.258544
2023-03-14 17:26:43.796046; 32.258544
2023-03-14 17:26:44.804849; 32.437734
2023-03-14 17:26:45.815844; 32.437734
2023-03-14 17:26:46.843235; 32.394656
2023-03-14 17:26:47.856122; 32.523036
2023-03-14 17:26:48.883958; 31.995
2023-03-14 17:26:49.889657; 32.215647
2023-03-14 17:26:50.890976; 32.258544
2023-03-14 17:26:51.895773; 32.258544
2023-03-14 17:26:52.921652; 32.523036
2023-03-14 17:26:53.944019; 33.054864
2023-03-14 17:26:54.974500; 32.17275
2023-03-14 17:26:55.983596; 32.03766
2023-03-14 17:26:56.998557; 32.13
2023-03-14 17:26:58.008185; 32.17284
2023-03-14 17:26:59.031275; 32.480812
2023-03-14 17:27:00.036953; 32.437734
2023-03-14 17:27:01.061746; 32.394656
2023-03-14 17:27:02.067181; 32.480812
2023-03-14 17:27:03.086607; 32.660264
2023-03-14 17:27:04.104380; 32.13
2023-03-14 17:27:05.112710; 31.9515
2023-03-14 17:27:06.149799; 32.08716
2023-03-14 17:27:07.152970; 32.17284
2023-03-14 17:27:08.166186; 32.437734
2023-03-14 17:27:09.191150; 32.70358
2023-03-14 17:27:10.209603; 32.480812
2023-03-14 17:27:11.226573; 32.351578
2023-03-14 17:27:12.248802; 32.13
2023-03-14 17:27:13.249985; 32.13
2023-03-14 17:27:14.251230; 32.394656
2023-03-14 17:27:15.271587; 32.437734
2023-03-14 17:27:16.288073; 32.351578
2023-03-14 17:27:17.312676; 32.616948
2023-03-14 17:27:18.313463; 32.21568
2023-03-14 17:27:19.321140; 32.17284
2023-03-14 17:27:20.348692; 32.08716
2023-03-14 17:27:21.367639; 32.13
2023-03-14 17:27:22.376338; 32.394656
2023-03-14 17:27:23.398464; 32.394656
2023-03-14 17:27:24.425364; 32.480812
2023-03-14 17:27:25.433170; 32.437734
2023-03-14 17:27:26.455644; 32.351578
2023-03-14 17:27:27.464369; 32.660264
2023-03-14 17:27:28.483973; 32.400368
2023-03-14 17:27:29.505176; 32.13
2023-03-14 17:27:30.510413; 32.13
2023-03-14 17:27:31.539433; 32.3085
2023-03-14 17:27:32.554594; 32.437734
2023-03-14 17:27:33.569683; 32.394656
2023-03-14 17:27:34.583678; 32.351578
2023-03-14 17:27:35.610088; 32.13
2023-03-14 17:27:36.625942; 32.04432
2023-03-14 17:27:37.649342; 32.13
2023-03-14 17:27:38.652164; 32.3085
2023-03-14 17:27:39.680959; 32.394656
2023-03-14 17:27:40.683702; 32.351578
2023-03-14 17:27:41.703720; 32.351578
2023-03-14 17:27:42.713348; 32.616948
2023-03-14 17:27:43.715934; 32.17284
2023-03-14 17:27:44.742132; 32.08716
2023-03-14 17:27:45.769082; 32.04432
2023-03-14 17:27:46.794606; 32.3085
2023-03-14 17:27:47.821138; 32.616948
2023-03-14 17:27:48.848808; 32.394656
2023-03-14 17:27:49.870373; 32.480812
2023-03-14 17:27:50.896243; 32.3085
2023-03-14 17:27:51.913322; 32.351578
2023-03-14 17:27:52.929633; 32.351578
2023-03-14 17:27:53.946759; 32.00148
2023-03-14 17:27:54.954417; 32.265422
2023-03-14 17:27:55.969470; 32.351578
2023-03-14 17:27:56.983491; 32.437734
2023-03-14 17:27:58.010724; 32.437734
2023-03-14 17:27:59.011766; 33.194336
2023-03-14 17:28:00.020120; 32.351578
2023-03-14 17:28:01.046218; 32.08716
2023-03-14 17:28:02.061356; 32.265422
2023-03-14 17:28:03.064067; 32.17284
2023-03-14 17:28:04.070890; 32.351578
2023-03-14 17:28:05.088044; 32.660264
2023-03-14 17:28:06.092197; 32.573632
2023-03-14 17:28:07.104161; 32.3085
2023-03-14 17:28:08.133827; 32.258544
2023-03-14 17:28:09.151981; 32.215647
2023-03-14 17:28:10.180314; 32.086956
2023-03-14 17:28:11.225538; 32.17275
2023-03-14 17:28:12.247602; 32.301441
2023-03-14 17:28:13.261819; 32.573632
2023-03-14 17:28:14.263993; 32.437734
2023-03-14 17:28:15.293534; 32.394656
2023-03-14 17:28:16.310667; 32.13
2023-03-14 17:28:17.344262; 32.13
2023-03-14 17:28:18.370448; 32.13
2023-03-14 17:28:19.401911; 32.3085
2023-03-14 17:28:20.435389; 32.394656
2023-03-14 17:28:21.467635; 32.437734
2023-03-14 17:28:22.471697; 32.351578
2023-03-14 17:28:23.504835; 32.660264
2023-03-14 17:28:24.538055; 32.13
2023-03-14 17:28:25.570711; 32.13
2023-03-14 17:28:26.605464; 32.17284
2023-03-14 17:28:27.619515; 32.25852
2023-03-14 17:28:28.634468; 32.660264
2023-03-14 17:28:29.638809; 32.437734
2023-03-14 17:28:30.639735; 32.394656
2023-03-14 17:28:31.653228; 32.3085
2023-03-14 17:28:32.664869; 32.265422
2023-03-14 17:28:33.692512; 32.08716
2023-03-14 17:28:34.697977; 32.13
2023-03-14 17:28:35.727340; 32.3085
2023-03-14 17:28:36.752800; 32.394656
2023-03-14 17:28:37.779520; 32.437734
2023-03-14 17:28:38.783768; 32.660264
2023-03-14 17:28:39.817718; 32.3085
2023-03-14 17:28:40.847470; 32.13
2023-03-14 17:28:41.852895; 32.08716
2023-03-14 17:28:42.864010; 32.13
2023-03-14 17:28:43.866824; 32.3085
2023-03-14 17:28:44.894620; 32.660264
2023-03-14 17:28:45.917430; 32.351578
2023-03-14 17:28:46.922095; 32.437734
2023-03-14 17:28:47.942695; 32.437734
2023-03-14 17:28:48.963233; 32.746896
2023-03-14 17:28:49.978806; 32.13
2023-03-14 17:28:51.004461; 32.13
2023-03-14 17:28:52.007152; 32.394656
2023-03-14 17:28:53.028386; 32.480812
2023-03-14 17:28:54.049646; 32.660264
2023-03-14 17:28:55.080456; 32.437734
2023-03-14 17:28:56.083186; 32.17284
2023-03-14 17:28:57.089829; 32.17284
2023-03-14 17:28:58.097644; 32.04432
2023-03-14 17:28:59.106602; 32.13
2023-03-14 17:29:00.113398; 32.17284
2023-03-14 17:29:01.134074; 32.351578
2023-03-14 17:29:02.142459; 32.394656
2023-03-14 17:29:03.152223; 32.437734
2023-03-14 17:29:04.186362; 33.28192
2023-03-14 17:29:05.202206; 32.21568
2023-03-14 17:29:06.235004; 32.487
2023-03-14 17:29:07.237057; 32.17284
2023-03-14 17:29:08.246656; 32.437734
2023-03-14 17:29:09.247730; 32.480812
2023-03-14 17:29:10.260533; 32.437734
2023-03-14 17:29:11.273257; 32.394656
2023-03-14 17:29:12.296486; 32.351578
2023-03-14 17:29:13.298553; 32.351578
2023-03-14 17:29:14.322731; 32.08716
2023-03-14 17:29:15.335193; 32.3085
2023-03-14 17:29:16.363456; 32.437734
2023-03-14 17:29:17.385698; 32.480812
2023-03-14 17:29:18.393374; 32.660264
2023-03-14 17:29:19.433036; 32.437734
2023-03-14 17:29:20.443638; 32.17284
2023-03-14 17:29:21.450932; 32.13
2023-03-14 17:29:22.461004; 32.13
2023-03-14 17:29:23.503095; 32.17284
2023-03-14 17:29:24.524801; 32.437734
2023-03-14 17:29:25.527849; 32.394656
2023-03-14 17:29:26.561943; 32.480812
2023-03-14 17:29:27.584622; 32.3085
2023-03-14 17:29:28.614429; 32.394656
2023-03-14 17:29:29.624896; 32.17284
2023-03-14 17:29:30.648629; 32.13
2023-03-14 17:29:31.666997; 32.215647
2023-03-14 17:29:32.672702; 32.215647
2023-03-14 17:29:33.700192; 32.523036
2023-03-14 17:29:34.723171; 32.480812
2023-03-14 17:29:35.739914; 32.394656
2023-03-14 17:29:36.763444; 32.351578
2023-03-14 17:29:37.773518; 32.3085
2023-03-14 17:29:38.784318; 31.95234
2023-03-14 17:29:39.787882; 32.3085
2023-03-14 17:29:40.801772; 32.351578
2023-03-14 17:29:41.836240; 32.394656
2023-03-14 17:29:42.859793; 32.437734
2023-03-14 17:29:43.874446; 32.394656
2023-03-14 17:29:44.889761; 32.616948
2023-03-14 17:29:45.910482; 32.129853
2023-03-14 17:29:46.911859; 31.95234
2023-03-14 17:29:47.938177; 32.17275
2023-03-14 17:29:48.942351; 32.17275
2023-03-14 17:29:49.945871; 32.258544
2023-03-14 17:29:50.968013; 32.258544
2023-03-14 17:29:51.989774; 32.301441
2023-03-14 17:29:52.994581; 32.258544
2023-03-14 17:29:54.008509; 31.995
2023-03-14 17:29:55.015592; 32.13
2023-03-14 17:29:56.019776; 32.3085
2023-03-14 17:29:57.031628; 32.258544
2023-03-14 17:29:58.051899; 32.56617
2023-03-14 17:29:59.080817; 32.56617
2023-03-14 17:30:00.096614; 32.609304
2023-03-14 17:30:01.118033; 32.215647
2023-03-14 17:30:02.152087; 32.258544
2023-03-14 17:30:03.160266; 32.03766
2023-03-14 17:30:04.178692; 32.08032
2023-03-14 17:30:05.207797; 32.301441
2023-03-14 17:30:06.225316; 32.479902
2023-03-14 17:30:07.237663; 32.479902
2023-03-14 17:30:08.249077; 32.344338
2023-03-14 17:30:09.249284; 32.08032
2023-03-14 17:30:10.274094; 31.995
2023-03-14 17:30:11.284769; 32.08032
2023-03-14 17:30:12.312058; 32.215647
2023-03-14 17:30:13.341473; 32.344338
2023-03-14 17:30:14.361969; 32.301441
2023-03-14 17:30:15.384406; 32.609304
2023-03-14 17:30:16.405582; 32.301441
2023-03-14 17:30:17.417114; 32.08032
2023-03-14 17:30:18.442279; 31.995
2023-03-14 17:30:19.459491; 32.03766
2023-03-14 17:30:20.484775; 32.437734
2023-03-14 17:30:21.511873; 32.480812
2023-03-14 17:30:22.527095; 32.660264
2023-03-14 17:30:23.553516; 32.480812
2023-03-14 17:30:24.556982; 32.25852
2023-03-14 17:30:25.580192; 32.523036
2023-03-14 17:30:26.594002; 32.08716
2023-03-14 17:30:27.609522; 32.13
2023-03-14 17:30:28.629790; 32.351578
2023-03-14 17:30:29.642860; 32.258544
2023-03-14 17:30:30.675110; 32.387235
2023-03-14 17:30:31.693393; 32.344338
2023-03-14 17:30:32.705086; 32.258544
2023-03-14 17:30:33.738946; 32.08032
2023-03-14 17:30:34.758413; 32.03766
2023-03-14 17:30:35.788348; 32.215647
2023-03-14 17:30:36.792320; 32.17275
2023-03-14 17:30:37.807037; 32.258544
2023-03-14 17:30:38.834540; 32.258544
2023-03-14 17:30:39.867247; 32.344338
2023-03-14 17:30:40.875435; 32.56617
2023-03-14 17:30:41.907246; 32.258544
2023-03-14 17:30:42.911212; 32.03766
2023-03-14 17:30:43.936696; 32.258544
2023-03-14 17:30:44.942640; 32.301441
2023-03-14 17:30:45.977682; 32.523036
2023-03-14 17:30:46.996748; 32.479902
2023-03-14 17:30:48.025902; 32.479902
2023-03-14 17:30:49.048751; 32.301441
2023-03-14 17:30:50.063976; 32.08032
2023-03-14 17:30:51.066765; 31.995
2023-03-14 17:30:52.092526; 32.08032
2023-03-14 17:30:53.096923; 32.258544
2023-03-14 17:30:54.098852; 32.301441
2023-03-14 17:30:55.121777; 32.436768
2023-03-14 17:30:56.130049; 32.56617
2023-03-14 17:30:57.135346; 33.859716
2023-03-14 17:30:58.161170; 32.258544
2023-03-14 17:30:59.182504; 31.995
2023-03-14 17:31:00.185641; 32.12298
2023-03-14 17:31:01.196467; 32.56617
2023-03-14 17:31:02.225606; 32.436768
2023-03-14 17:31:03.262126; 32.301441
2023-03-14 17:31:04.268834; 32.56617
2023-03-14 17:31:05.298372; 32.831847
2023-03-14 17:31:06.307704; 32.17275
2023-03-14 17:31:07.327786; 32.258544
2023-03-14 17:31:08.361547; 32.215647
2023-03-14 17:31:09.391910; 32.344338
2023-03-14 17:31:10.397629; 32.523036
2023-03-14 17:31:11.402016; 32.436768
2023-03-14 17:31:12.409174; 32.258544
